Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    6138/6138        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [60]
[59]     0.0    0.00    0.00    6138         std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [59]
                0.00    0.00    6143/6143        std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [55]
                0.00    0.00    6141/30691       std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [44]
-----------------------------------------------
                0.00    0.00    6137/6137        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [58]
[60]     0.0    0.00    0.00    6137         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [60]
                0.00    0.00    6138/6138        std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [59]
-----------------------------------------------
                0.00    0.00    6137/6137        std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [65]
[61]     0.0    0.00    0.00    6137         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [61]
                0.00    0.00    6137/6137        std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [63]
-----------------------------------------------
                0.00    0.00    6137/6137        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [58]
[62]     0.0    0.00    0.00    6137         std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [62]
                0.00    0.00    6137/6137        std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [64]
-----------------------------------------------
                0.00    0.00    6137/6137        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [61]
[63]     0.0    0.00    0.00    6137         std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [63]
                0.00    0.00    6139/6139        std::chrono::duration<long, std::ratio<1l, 1l> >::count() const [57]
                0.00    0.00    6139/12278       std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [49]
-----------------------------------------------
                0.00    0.00    6137/6137        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [62]
[64]     0.0    0.00    0.00    6137         std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [64]
                0.00    0.00    6137/30691       std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [44]
                0.00    0.00    6136/6136        std::chrono::duration<long, std::ratio<1l, 1l> >::duration<long, void>(long const&) [66]
-----------------------------------------------
                0.00    0.00    6137/6137        _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_ [67]
[65]     0.0    0.00    0.00    6137         std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [65]
                0.00    0.00    6137/6137        std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [61]
                0.00    0.00    6137/30691       std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [44]
-----------------------------------------------
                0.00    0.00    6136/6136        std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [64]
[66]     0.0    0.00    0.00    6136         std::chrono::duration<long, std::ratio<1l, 1l> >::duration<long, void>(long const&) [66]
-----------------------------------------------
                0.00    0.00    6135/6135        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [58]
[67]     0.0    0.00    0.00    6135         _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_ [67]
                0.00    0.00   12276/30691       std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [44]
                0.00    0.00    6139/12278       std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [49]
                0.00    0.00    6137/6137        std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [65]
-----------------------------------------------
                0.00    0.00    1233/2467        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() const [71]
                0.00    0.00    1234/2467        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() const [69]
[68]     0.0    0.00    0.00    2467         std::_List_const_iterator<WriterHubImpl::ManageUnit>::_List_const_iterator(std::__detail::_List_node_base const*) [68]
-----------------------------------------------
                0.00    0.00    1234/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
[69]     0.0    0.00    0.00    1234         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() const [69]
                0.00    0.00    1234/2467        std::_List_const_iterator<WriterHubImpl::ManageUnit>::_List_const_iterator(std::__detail::_List_node_base const*) [68]
-----------------------------------------------
                0.00    0.00       6/1234        WriterHubImpl::~WriterHubImpl() [15]
                0.00    0.00    1228/1234        WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}::operator()() const [8]
[70]     0.0    0.00    0.00    1234         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
                0.00    0.00    1234/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() const [69]
                0.00    0.00    1234/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() const [71]
                0.00    0.00    1233/1233        std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>) [74]
-----------------------------------------------
                0.00    0.00    1234/1234        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
[71]     0.0    0.00    0.00    1234         std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() const [71]
                0.00    0.00    1233/2467        std::_List_const_iterator<WriterHubImpl::ManageUnit>::_List_const_iterator(std::__detail::_List_node_base const*) [68]
-----------------------------------------------
                0.00    0.00    1234/1234        std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>) [74]
[72]     0.0    0.00    0.00    1234         std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::__distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::input_iterator_tag) [72]
                0.00    0.00    7403/7403        std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_const_iterator<WriterHubImpl::ManageUnit> const&) const [50]
                0.00    0.00    6169/6169        std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator++() [51]
-----------------------------------------------
                0.00    0.00    1233/1233        std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>) [74]
[73]     0.0    0.00    0.00    1233         std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::iterator_category std::__iterator_category<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit> const&) [73]
-----------------------------------------------
                0.00    0.00    1233/1233        std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const [70]
